Timestamp,Filename
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23REACXX/7953_UNSW_C23REACXX_NoIndex_L004_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23REACXX/7953_UNSW_C23REACXX_NoIndex_L004_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23REACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23REACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23REACXX/checksums.md5
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23WEACXX/7953_UNSW_C23WEACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23WEACXX/7953_UNSW_C23WEACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23WEACXX/7953_UNSW_C23WEACXX_NoIndex_L002_R1_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23WEACXX/7953_UNSW_C23WEACXX_NoIndex_L002_R2_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23WEACXX/7953_UNSW_C23WEACXX_NoIndex_L003_R1_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23WEACXX/7953_UNSW_C23WEACXX_NoIndex_L003_R2_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23WEACXX/7953_UNSW_C23WEACXX_NoIndex_L004_R1_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23WEACXX/7953_UNSW_C23WEACXX_NoIndex_L004_R2_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23WEACXX/7953_UNSW_C23WEACXX_NoIndex_L005_R1_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23WEACXX/7953_UNSW_C23WEACXX_NoIndex_L005_R2_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23WEACXX/METADATA
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7953_UNSW_C23WEACXX/checksums.md5
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_C23WEACXX/7954_UNSW_C23WEACXX_NoIndex_L006_R1_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_C23WEACXX/7954_UNSW_C23WEACXX_NoIndex_L006_R2_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_C23WEACXX/7954_UNSW_C23WEACXX_NoIndex_L007_R1_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_C23WEACXX/7954_UNSW_C23WEACXX_NoIndex_L007_R2_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_C23WEACXX/METADATA
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_C23WEACXX/checksums.md5
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_D262WACXX/7954_UNSW_D262WACXX_NoIndex_L001_R1_001.fastq.gz
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_D262WACXX/7954_UNSW_D262WACXX_NoIndex_L001_R2_001.fastq.gz
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_D262WACXX/7954_UNSW_D262WACXX_NoIndex_L002_R1_001.fastq.gz
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_D262WACXX/7954_UNSW_D262WACXX_NoIndex_L002_R2_001.fastq.gz
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_D262WACXX/7954_UNSW_D262WACXX_NoIndex_L003_R1_001.fastq.gz
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_D262WACXX/7954_UNSW_D262WACXX_NoIndex_L003_R2_001.fastq.gz
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_D262WACXX/7954_UNSW_D262WACXX_NoIndex_L004_R1_001.fastq.gz
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_D262WACXX/7954_UNSW_D262WACXX_NoIndex_L004_R2_001.fastq.gz
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_D262WACXX/METADATA
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7954_UNSW_D262WACXX/checksums.md5
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7955_UNSW_D24TWACXX/7955_UNSW_D24TWACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7955_UNSW_D24TWACXX/7955_UNSW_D24TWACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7955_UNSW_D24TWACXX/METADATA
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7955_UNSW_D24TWACXX/checksums.md5
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7955_UNSW_D262WACXX/7955_UNSW_D262WACXX_NoIndex_L005_R1_001.fastq.gz
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7955_UNSW_D262WACXX/7955_UNSW_D262WACXX_NoIndex_L005_R2_001.fastq.gz
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7955_UNSW_D262WACXX/7955_UNSW_D262WACXX_NoIndex_L006_R1_001.fastq.gz
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7955_UNSW_D262WACXX/7955_UNSW_D262WACXX_NoIndex_L006_R2_001.fastq.gz
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7955_UNSW_D262WACXX/METADATA
2013-06-24,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7955_UNSW_D262WACXX/checksums.md5
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7965_UNSW_C1PH5ACXX/7965_UNSW_C1PH5ACXX_NoIndex_L007_R1_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7965_UNSW_C1PH5ACXX/7965_UNSW_C1PH5ACXX_NoIndex_L007_R2_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7965_UNSW_C1PH5ACXX/METADATA
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7965_UNSW_C1PH5ACXX/checksums.md5
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7965_UNSW_D1VW8ACXX/7965_UNSW_D1VW8ACXX_NoIndex_L002_R1_001.fastq.gz
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7965_UNSW_D1VW8ACXX/7965_UNSW_D1VW8ACXX_NoIndex_L002_R2_001.fastq.gz
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7965_UNSW_D1VW8ACXX/7965_UNSW_D1VW8ACXX_NoIndex_L003_R1_001.fastq.gz
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7965_UNSW_D1VW8ACXX/7965_UNSW_D1VW8ACXX_NoIndex_L003_R2_001.fastq.gz
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7965_UNSW_D1VW8ACXX/METADATA
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7965_UNSW_D1VW8ACXX/checksums.md5
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_C1P7UACXX/7966_UNSW_C1P7UACXX_NoIndex_L003_R1_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_C1P7UACXX/7966_UNSW_C1P7UACXX_NoIndex_L003_R2_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_C1P7UACXX/7966_UNSW_C1P7UACXX_NoIndex_L004_R1_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_C1P7UACXX/7966_UNSW_C1P7UACXX_NoIndex_L004_R2_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_C1P7UACXX/METADATA
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_C1P7UACXX/checksums.cortex.md5
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_C1P7UACXX/checksums.md5
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_C1PH5ACXX/7966_UNSW_C1PH5ACXX_NoIndex_L008_R1_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_C1PH5ACXX/7966_UNSW_C1PH5ACXX_NoIndex_L008_R2_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_C1PH5ACXX/METADATA
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_C1PH5ACXX/checksums.md5
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D1VW8ACXX/7966_UNSW_D1VW8ACXX_NoIndex_L004_R1_001.fastq.gz
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D1VW8ACXX/7966_UNSW_D1VW8ACXX_NoIndex_L004_R2_001.fastq.gz
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D1VW8ACXX/7966_UNSW_D1VW8ACXX_NoIndex_L005_R1_001.fastq.gz
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D1VW8ACXX/7966_UNSW_D1VW8ACXX_NoIndex_L005_R2_001.fastq.gz
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D1VW8ACXX/METADATA
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D1VW8ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D1YJHACXX/7966_UNSW_D1YJHACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D1YJHACXX/7966_UNSW_D1YJHACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D1YJHACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D1YJHACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D1YJHACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D20J8ACXX/7966_UNSW_D20J8ACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D20J8ACXX/7966_UNSW_D20J8ACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D20J8ACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D20J8ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7966_UNSW_D20J8ACXX/checksums.md5
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_C1P7UACXX/7967_UNSW_C1P7UACXX_NoIndex_L005_R1_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_C1P7UACXX/7967_UNSW_C1P7UACXX_NoIndex_L005_R2_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_C1P7UACXX/METADATA
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_C1P7UACXX/checksums.cortex.md5
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_C1P7UACXX/checksums.md5
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_D1VW8ACXX/7967_UNSW_D1VW8ACXX_NoIndex_L007_R1_001.fastq.gz
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_D1VW8ACXX/7967_UNSW_D1VW8ACXX_NoIndex_L007_R2_001.fastq.gz
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_D1VW8ACXX/7967_UNSW_D1VW8ACXX_NoIndex_L008_R1_001.fastq.gz
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_D1VW8ACXX/7967_UNSW_D1VW8ACXX_NoIndex_L008_R2_001.fastq.gz
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_D1VW8ACXX/METADATA
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_D1VW8ACXX/checksums.md5
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_D1WUGACXX/7967_UNSW_D1WUGACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_D1WUGACXX/7967_UNSW_D1WUGACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_D1WUGACXX/METADATA
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_D1WUGACXX/checksums.cortex.md5
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7967_UNSW_D1WUGACXX/checksums.md5
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_C1P7UACXX/7974_UNSW_C1P7UACXX_NoIndex_L006_R1_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_C1P7UACXX/7974_UNSW_C1P7UACXX_NoIndex_L006_R2_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_C1P7UACXX/METADATA
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_C1P7UACXX/checksums.cortex.md5
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_C1P7UACXX/checksums.md5
2013-04-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WD0ACXX/7974_UNSW_D1WD0ACXX_NoIndex_L004_R1_001.fastq.gz
2013-04-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WD0ACXX/7974_UNSW_D1WD0ACXX_NoIndex_L004_R2_001.fastq.gz
2013-04-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WD0ACXX/METADATA
2013-04-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WD0ACXX/checksums.cortex.md5
2013-04-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WD0ACXX/checksums.md5
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WRMACXX/7974_UNSW_D1WRMACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WRMACXX/7974_UNSW_D1WRMACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WRMACXX/7974_UNSW_D1WRMACXX_NoIndex_L002_R1_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WRMACXX/7974_UNSW_D1WRMACXX_NoIndex_L002_R2_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WRMACXX/METADATA
2013-05-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WRMACXX/checksums.cortex.md5
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WRMACXX/checksums.md5
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WUGACXX/7974_UNSW_D1WUGACXX_NoIndex_L002_R1_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WUGACXX/7974_UNSW_D1WUGACXX_NoIndex_L002_R2_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WUGACXX/7974_UNSW_D1WUGACXX_NoIndex_L003_R1_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WUGACXX/7974_UNSW_D1WUGACXX_NoIndex_L003_R2_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WUGACXX/METADATA
2013-05-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WUGACXX/checksums.cortex.md5
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7974_UNSW_D1WUGACXX/checksums.md5
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7975_UNSW_D20JCACXX/7975_UNSW_D20JCACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7975_UNSW_D20JCACXX/7975_UNSW_D20JCACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7975_UNSW_D20JCACXX/METADATA
2013-05-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7975_UNSW_D20JCACXX/checksums.cortex.md5
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/7975_UNSW_D20JCACXX/checksums.md5
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8019_UNSW_D1WRMACXX/8019_UNSW_D1WRMACXX_NoIndex_L003_R1_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8019_UNSW_D1WRMACXX/8019_UNSW_D1WRMACXX_NoIndex_L003_R2_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8019_UNSW_D1WRMACXX/METADATA
2013-05-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8019_UNSW_D1WRMACXX/checksums.cortex.md5
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8019_UNSW_D1WRMACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8019_UNSW_D20J8ACXX/8019_UNSW_D20J8ACXX_NoIndex_L002_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8019_UNSW_D20J8ACXX/8019_UNSW_D20J8ACXX_NoIndex_L002_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8019_UNSW_D20J8ACXX/8019_UNSW_D20J8ACXX_NoIndex_L003_R1_001.fastq.gz
