Timestamp,Filename
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8019_UNSW_D20J8ACXX/8019_UNSW_D20J8ACXX_NoIndex_L003_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8019_UNSW_D20J8ACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8019_UNSW_D20J8ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8019_UNSW_D20J8ACXX/checksums.md5
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D1WRMACXX/8020_UNSW_D1WRMACXX_NoIndex_L004_R1_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D1WRMACXX/8020_UNSW_D1WRMACXX_NoIndex_L004_R2_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D1WRMACXX/METADATA
2013-05-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D1WRMACXX/checksums.cortex.md5
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D1WRMACXX/checksums.md5
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D1YYVACXX/8020_UNSW_D1YYVACXX_NoIndex_L004_R1_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D1YYVACXX/8020_UNSW_D1YYVACXX_NoIndex_L004_R2_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D1YYVACXX/8020_UNSW_D1YYVACXX_NoIndex_L005_R1_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D1YYVACXX/8020_UNSW_D1YYVACXX_NoIndex_L005_R2_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D1YYVACXX/8020_UNSW_D1YYVACXX_NoIndex_L006_R1_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D1YYVACXX/8020_UNSW_D1YYVACXX_NoIndex_L006_R2_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D1YYVACXX/METADATA
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D1YYVACXX/checksums.cortex.md5
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D1YYVACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D20J8ACXX/8020_UNSW_D20J8ACXX_NoIndex_L004_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D20J8ACXX/8020_UNSW_D20J8ACXX_NoIndex_L004_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D20J8ACXX/8020_UNSW_D20J8ACXX_NoIndex_L005_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D20J8ACXX/8020_UNSW_D20J8ACXX_NoIndex_L005_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D20J8ACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D20J8ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8020_UNSW_D20J8ACXX/checksums.md5
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8021_UNSW_D1WRMACXX/8021_UNSW_D1WRMACXX_NoIndex_L005_R1_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8021_UNSW_D1WRMACXX/8021_UNSW_D1WRMACXX_NoIndex_L005_R2_001.fastq.gz
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8021_UNSW_D1WRMACXX/METADATA
2013-05-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8021_UNSW_D1WRMACXX/checksums.cortex.md5
2013-05-27,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8021_UNSW_D1WRMACXX/checksums.md5
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8021_UNSW_D20J8ACXX/8021_UNSW_D20J8ACXX_NoIndex_L006_R1_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8021_UNSW_D20J8ACXX/8021_UNSW_D20J8ACXX_NoIndex_L006_R2_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8021_UNSW_D20J8ACXX/8021_UNSW_D20J8ACXX_NoIndex_L007_R1_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8021_UNSW_D20J8ACXX/8021_UNSW_D20J8ACXX_NoIndex_L007_R2_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8021_UNSW_D20J8ACXX/8021_UNSW_D20J8ACXX_NoIndex_L008_R1_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8021_UNSW_D20J8ACXX/8021_UNSW_D20J8ACXX_NoIndex_L008_R2_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8021_UNSW_D20J8ACXX/METADATA
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8021_UNSW_D20J8ACXX/checksums.cortex.md5
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8021_UNSW_D20J8ACXX/checksums.md5
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_C1DTBACXX/8025_UNSW_C1DTBACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_C1DTBACXX/8025_UNSW_C1DTBACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_C1DTBACXX/METADATA
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_C1DTBACXX/checksums.cortex.md5
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_C1DTBACXX/checksums.md5
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_C1K64ACXX/8025_UNSW_C1K64ACXX_NoIndex_L003_R1_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_C1K64ACXX/8025_UNSW_C1K64ACXX_NoIndex_L003_R2_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_C1K64ACXX/METADATA
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_C1K64ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_D1KW0ACXX/8025_UNSW_D1KW0ACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_D1KW0ACXX/8025_UNSW_D1KW0ACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_D1KW0ACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_D1KW0ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_D1KW0ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_D1PMMACXX/8025_UNSW_D1PMMACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_D1PMMACXX/8025_UNSW_D1PMMACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_D1PMMACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_D1PMMACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8025_UNSW_D1PMMACXX/checksums.md5
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8026_UNSW_C1DTBACXX/8026_UNSW_C1DTBACXX_NoIndex_L002_R1_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8026_UNSW_C1DTBACXX/8026_UNSW_C1DTBACXX_NoIndex_L002_R2_001.fastq.gz
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8026_UNSW_C1DTBACXX/METADATA
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8026_UNSW_C1DTBACXX/checksums.cortex.md5
2013-05-20,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8026_UNSW_C1DTBACXX/checksums.md5
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8026_UNSW_C1K64ACXX/8026_UNSW_C1K64ACXX_NoIndex_L004_R1_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8026_UNSW_C1K64ACXX/8026_UNSW_C1K64ACXX_NoIndex_L004_R2_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8026_UNSW_C1K64ACXX/8026_UNSW_C1K64ACXX_NoIndex_L005_R1_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8026_UNSW_C1K64ACXX/8026_UNSW_C1K64ACXX_NoIndex_L005_R2_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8026_UNSW_C1K64ACXX/8026_UNSW_C1K64ACXX_NoIndex_L006_R1_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8026_UNSW_C1K64ACXX/8026_UNSW_C1K64ACXX_NoIndex_L006_R2_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8026_UNSW_C1K64ACXX/METADATA
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8026_UNSW_C1K64ACXX/checksums.md5
2013-05-21,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8027_UNSW_C1DTBACXX/8027_UNSW_C1DTBACXX_NoIndex_L003_R1_001.fastq.gz
2013-05-21,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8027_UNSW_C1DTBACXX/8027_UNSW_C1DTBACXX_NoIndex_L003_R2_001.fastq.gz
2013-05-21,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8027_UNSW_C1DTBACXX/METADATA
2013-05-21,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8027_UNSW_C1DTBACXX/checksums.cortex.md5
2013-05-21,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8027_UNSW_C1DTBACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8027_UNSW_C1F30ACXX/8027_UNSW_C1F30ACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8027_UNSW_C1F30ACXX/8027_UNSW_C1F30ACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8027_UNSW_C1F30ACXX/8027_UNSW_C1F30ACXX_NoIndex_L002_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8027_UNSW_C1F30ACXX/8027_UNSW_C1F30ACXX_NoIndex_L002_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8027_UNSW_C1F30ACXX/8027_UNSW_C1F30ACXX_NoIndex_L003_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8027_UNSW_C1F30ACXX/8027_UNSW_C1F30ACXX_NoIndex_L003_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8027_UNSW_C1F30ACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8027_UNSW_C1F30ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8027_UNSW_C1F30ACXX/checksums.md5
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_C1K64ACXX/8028_UNSW_C1K64ACXX_NoIndex_L007_R1_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_C1K64ACXX/8028_UNSW_C1K64ACXX_NoIndex_L007_R2_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_C1K64ACXX/METADATA
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_C1K64ACXX/checksums.md5
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_C23WEACXX/8028_UNSW_C23WEACXX_NoIndex_L008_R1_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_C23WEACXX/8028_UNSW_C23WEACXX_NoIndex_L008_R2_001.fastq.gz
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_C23WEACXX/METADATA
2013-05-29,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_C23WEACXX/checksums.md5
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_D1PMMACXX/8028_UNSW_D1PMMACXX_NoIndex_L002_R1_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_D1PMMACXX/8028_UNSW_D1PMMACXX_NoIndex_L002_R2_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_D1PMMACXX/8028_UNSW_D1PMMACXX_NoIndex_L003_R1_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_D1PMMACXX/8028_UNSW_D1PMMACXX_NoIndex_L003_R2_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_D1PMMACXX/8028_UNSW_D1PMMACXX_NoIndex_L004_R1_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_D1PMMACXX/8028_UNSW_D1PMMACXX_NoIndex_L004_R2_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_D1PMMACXX/METADATA
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8028_UNSW_D1PMMACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8029_UNSW_C1JF9ACXX/8029_UNSW_C1JF9ACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8029_UNSW_C1JF9ACXX/8029_UNSW_C1JF9ACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8029_UNSW_C1JF9ACXX/8029_UNSW_C1JF9ACXX_NoIndex_L002_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8029_UNSW_C1JF9ACXX/8029_UNSW_C1JF9ACXX_NoIndex_L002_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8029_UNSW_C1JF9ACXX/8029_UNSW_C1JF9ACXX_NoIndex_L003_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8029_UNSW_C1JF9ACXX/8029_UNSW_C1JF9ACXX_NoIndex_L003_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8029_UNSW_C1JF9ACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8029_UNSW_C1JF9ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8029_UNSW_C1JF9ACXX/checksums.md5
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8029_UNSW_C1K64ACXX/8029_UNSW_C1K64ACXX_NoIndex_L008_R1_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8029_UNSW_C1K64ACXX/8029_UNSW_C1K64ACXX_NoIndex_L008_R2_001.fastq.gz
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8029_UNSW_C1K64ACXX/METADATA
2013-06-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8029_UNSW_C1K64ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8030_UNSW_C1F30ACXX/8030_UNSW_C1F30ACXX_NoIndex_L004_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8030_UNSW_C1F30ACXX/8030_UNSW_C1F30ACXX_NoIndex_L004_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8030_UNSW_C1F30ACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8030_UNSW_C1F30ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8030_UNSW_C1F30ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8030_UNSW_C1JF9ACXX/8030_UNSW_C1JF9ACXX_NoIndex_L004_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8030_UNSW_C1JF9ACXX/8030_UNSW_C1JF9ACXX_NoIndex_L004_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8030_UNSW_C1JF9ACXX/8030_UNSW_C1JF9ACXX_NoIndex_L005_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8030_UNSW_C1JF9ACXX/8030_UNSW_C1JF9ACXX_NoIndex_L005_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8030_UNSW_C1JF9ACXX/8030_UNSW_C1JF9ACXX_NoIndex_L006_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8030_UNSW_C1JF9ACXX/8030_UNSW_C1JF9ACXX_NoIndex_L006_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8030_UNSW_C1JF9ACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8030_UNSW_C1JF9ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8030_UNSW_C1JF9ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8031_UNSW_C1F30ACXX/8031_UNSW_C1F30ACXX_NoIndex_L005_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8031_UNSW_C1F30ACXX/8031_UNSW_C1F30ACXX_NoIndex_L005_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8031_UNSW_C1F30ACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8031_UNSW_C1F30ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8031_UNSW_C1F30ACXX/checksums.md5
2013-04-02,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8031_UNSW_D1PY3ACXX/8031_UNSW_D1PY3ACXX_NoIndex_L004_R1_001.fastq.gz
