Timestamp,Filename
2013-04-02,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8031_UNSW_D1PY3ACXX/8031_UNSW_D1PY3ACXX_NoIndex_L004_R2_001.fastq.gz
2013-04-02,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8031_UNSW_D1PY3ACXX/8031_UNSW_D1PY3ACXX_NoIndex_L005_R1_001.fastq.gz
2013-04-02,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8031_UNSW_D1PY3ACXX/8031_UNSW_D1PY3ACXX_NoIndex_L005_R2_001.fastq.gz
2013-04-02,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8031_UNSW_D1PY3ACXX/8031_UNSW_D1PY3ACXX_NoIndex_L006_R1_001.fastq.gz
2013-04-02,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8031_UNSW_D1PY3ACXX/8031_UNSW_D1PY3ACXX_NoIndex_L006_R2_001.fastq.gz
2013-04-02,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8031_UNSW_D1PY3ACXX/METADATA
2013-04-02,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8031_UNSW_D1PY3ACXX/checksums.cortex.md5
2013-04-02,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8031_UNSW_D1PY3ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8032_UNSW_C1F30ACXX/8032_UNSW_C1F30ACXX_NoIndex_L006_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8032_UNSW_C1F30ACXX/8032_UNSW_C1F30ACXX_NoIndex_L006_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8032_UNSW_C1F30ACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8032_UNSW_C1F30ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8032_UNSW_C1F30ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8032_UNSW_C1P9AACXX/8032_UNSW_C1P9AACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8032_UNSW_C1P9AACXX/8032_UNSW_C1P9AACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8032_UNSW_C1P9AACXX/8032_UNSW_C1P9AACXX_NoIndex_L002_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8032_UNSW_C1P9AACXX/8032_UNSW_C1P9AACXX_NoIndex_L002_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8032_UNSW_C1P9AACXX/8032_UNSW_C1P9AACXX_NoIndex_L003_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8032_UNSW_C1P9AACXX/8032_UNSW_C1P9AACXX_NoIndex_L003_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8032_UNSW_C1P9AACXX/METADATA
2013-05-15,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8032_UNSW_C1P9AACXX/checksums.cortex.md5
2013-05-15,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8032_UNSW_C1P9AACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8033_UNSW_C1F30ACXX/8033_UNSW_C1F30ACXX_NoIndex_L007_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8033_UNSW_C1F30ACXX/8033_UNSW_C1F30ACXX_NoIndex_L007_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8033_UNSW_C1F30ACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8033_UNSW_C1F30ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8033_UNSW_C1F30ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8033_UNSW_C1P9AACXX/8033_UNSW_C1P9AACXX_NoIndex_L004_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8033_UNSW_C1P9AACXX/8033_UNSW_C1P9AACXX_NoIndex_L004_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8033_UNSW_C1P9AACXX/8033_UNSW_C1P9AACXX_NoIndex_L005_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8033_UNSW_C1P9AACXX/8033_UNSW_C1P9AACXX_NoIndex_L005_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8033_UNSW_C1P9AACXX/8033_UNSW_C1P9AACXX_NoIndex_L006_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8033_UNSW_C1P9AACXX/8033_UNSW_C1P9AACXX_NoIndex_L006_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8033_UNSW_C1P9AACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8033_UNSW_C1P9AACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8033_UNSW_C1P9AACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1F30ACXX/8034_UNSW_C1F30ACXX_NoIndex_L008_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1F30ACXX/8034_UNSW_C1F30ACXX_NoIndex_L008_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1F30ACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1F30ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1F30ACXX/checksums.md5
2013-04-10,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1P9AACXX/8034_UNSW_C1P9AACXX_NoIndex_L007_R1_001.fastq.gz
2013-04-10,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1P9AACXX/8034_UNSW_C1P9AACXX_NoIndex_L007_R2_001.fastq.gz
2013-04-10,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1P9AACXX/METADATA
2013-04-10,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1P9AACXX/checksums.cortex.md5
2013-04-10,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1P9AACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1PC0ACXX/8034_UNSW_C1PC0ACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1PC0ACXX/8034_UNSW_C1PC0ACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1PC0ACXX/8034_UNSW_C1PC0ACXX_NoIndex_L002_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1PC0ACXX/8034_UNSW_C1PC0ACXX_NoIndex_L002_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1PC0ACXX/METADATA
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1PC0ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8034_UNSW_C1PC0ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8035_UNSW_C1PC0ACXX/8035_UNSW_C1PC0ACXX_NoIndex_L003_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8035_UNSW_C1PC0ACXX/8035_UNSW_C1PC0ACXX_NoIndex_L003_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8035_UNSW_C1PC0ACXX/8035_UNSW_C1PC0ACXX_NoIndex_L004_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8035_UNSW_C1PC0ACXX/8035_UNSW_C1PC0ACXX_NoIndex_L004_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8035_UNSW_C1PC0ACXX/8035_UNSW_C1PC0ACXX_NoIndex_L005_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8035_UNSW_C1PC0ACXX/8035_UNSW_C1PC0ACXX_NoIndex_L005_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8035_UNSW_C1PC0ACXX/METADATA
2013-05-15,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8035_UNSW_C1PC0ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8035_UNSW_C1PC0ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8035_UNSW_D1KLLACXX/8035_UNSW_D1KLLACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8035_UNSW_D1KLLACXX/8035_UNSW_D1KLLACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8035_UNSW_D1KLLACXX/METADATA
2013-05-15,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8035_UNSW_D1KLLACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8035_UNSW_D1KLLACXX/checksums.md5
2013-04-10,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8036_UNSW_D1PY3ACXX/8036_UNSW_D1PY3ACXX_NoIndex_L007_R1_001.fastq.gz
2013-04-10,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8036_UNSW_D1PY3ACXX/8036_UNSW_D1PY3ACXX_NoIndex_L007_R2_001.fastq.gz
2013-04-10,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8036_UNSW_D1PY3ACXX/8036_UNSW_D1PY3ACXX_NoIndex_L008_R1_001.fastq.gz
2013-04-10,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8036_UNSW_D1PY3ACXX/8036_UNSW_D1PY3ACXX_NoIndex_L008_R2_001.fastq.gz
2013-04-10,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8036_UNSW_D1PY3ACXX/METADATA
2013-04-10,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8036_UNSW_D1PY3ACXX/checksums.cortex.md5
2013-04-10,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8036_UNSW_D1PY3ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8037_UNSW_C1PC0ACXX/8037_UNSW_C1PC0ACXX_NoIndex_L006_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8037_UNSW_C1PC0ACXX/8037_UNSW_C1PC0ACXX_NoIndex_L006_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8037_UNSW_C1PC0ACXX/METADATA
2013-05-15,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8037_UNSW_C1PC0ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8037_UNSW_C1PC0ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8037_UNSW_C1PC1ACXX/8037_UNSW_C1PC1ACXX_NoIndex_L001_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8037_UNSW_C1PC1ACXX/8037_UNSW_C1PC1ACXX_NoIndex_L001_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8037_UNSW_C1PC1ACXX/8037_UNSW_C1PC1ACXX_NoIndex_L002_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8037_UNSW_C1PC1ACXX/8037_UNSW_C1PC1ACXX_NoIndex_L002_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8037_UNSW_C1PC1ACXX/METADATA
2013-05-15,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8037_UNSW_C1PC1ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8037_UNSW_C1PC1ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8038_UNSW_C1PC0ACXX/8038_UNSW_C1PC0ACXX_NoIndex_L007_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8038_UNSW_C1PC0ACXX/8038_UNSW_C1PC0ACXX_NoIndex_L007_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8038_UNSW_C1PC0ACXX/METADATA
2013-05-15,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8038_UNSW_C1PC0ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8038_UNSW_C1PC0ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8038_UNSW_C1PC1ACXX/8038_UNSW_C1PC1ACXX_NoIndex_L003_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8038_UNSW_C1PC1ACXX/8038_UNSW_C1PC1ACXX_NoIndex_L003_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8038_UNSW_C1PC1ACXX/8038_UNSW_C1PC1ACXX_NoIndex_L004_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8038_UNSW_C1PC1ACXX/8038_UNSW_C1PC1ACXX_NoIndex_L004_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8038_UNSW_C1PC1ACXX/METADATA
2013-05-15,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8038_UNSW_C1PC1ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8038_UNSW_C1PC1ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8039_UNSW_C1PC0ACXX/8039_UNSW_C1PC0ACXX_NoIndex_L008_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8039_UNSW_C1PC0ACXX/8039_UNSW_C1PC0ACXX_NoIndex_L008_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8039_UNSW_C1PC0ACXX/METADATA
2013-05-15,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8039_UNSW_C1PC0ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8039_UNSW_C1PC0ACXX/checksums.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8039_UNSW_C1PC1ACXX/8039_UNSW_C1PC1ACXX_NoIndex_L005_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8039_UNSW_C1PC1ACXX/8039_UNSW_C1PC1ACXX_NoIndex_L005_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8039_UNSW_C1PC1ACXX/8039_UNSW_C1PC1ACXX_NoIndex_L006_R1_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8039_UNSW_C1PC1ACXX/8039_UNSW_C1PC1ACXX_NoIndex_L006_R2_001.fastq.gz
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8039_UNSW_C1PC1ACXX/METADATA
2013-05-15,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8039_UNSW_C1PC1ACXX/checksums.cortex.md5
2013-05-14,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8039_UNSW_C1PC1ACXX/checksums.md5
2013-05-21,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8040_UNSW_C1PC1ACXX/8040_UNSW_C1PC1ACXX_NoIndex_L007_R1_001.fastq.gz
2013-05-21,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8040_UNSW_C1PC1ACXX/8040_UNSW_C1PC1ACXX_NoIndex_L007_R2_001.fastq.gz
2013-05-21,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8040_UNSW_C1PC1ACXX/8040_UNSW_C1PC1ACXX_NoIndex_L008_R1_001.fastq.gz
2013-05-21,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8040_UNSW_C1PC1ACXX/8040_UNSW_C1PC1ACXX_NoIndex_L008_R2_001.fastq.gz
2013-05-21,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8040_UNSW_C1PC1ACXX/METADATA
2013-05-21,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8040_UNSW_C1PC1ACXX/checksums.cortex.md5
2013-05-21,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8040_UNSW_C1PC1ACXX/checksums.md5
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8040_UNSW_D1VW8ACXX/8040_UNSW_D1VW8ACXX_NoIndex_L001_R1_001.fastq.gz
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8040_UNSW_D1VW8ACXX/8040_UNSW_D1VW8ACXX_NoIndex_L001_R2_001.fastq.gz
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8040_UNSW_D1VW8ACXX/METADATA
2013-06-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/8040_UNSW_D1VW8ACXX/checksums.md5
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/A15/checksums.cortex.md5
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/A15_LCL/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C0Y3EACXX/Project_5_C0Y3EACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C0Y3EACXX/Project_6_C0Y3EACXX/Project_6_C0Y3EACXX-md5sums.txt
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C0Y3EACXX/Project_6_C0Y3EACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C0Y3EACXX/Project_7_C0Y3EACXX/Project_7_C0Y3EACXX-md5sums.txt
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C0Y3EACXX/Project_7_C0Y3EACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C0Y3EACXX/Project_8_C0Y3EACXX/Project_8_C0Y3EACXX-md5sums.txt
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C0Y3EACXX/Project_8_C0Y3EACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OFEACXX/Project_2_C1OFEACXX/Project_2_C1OFEACXX-md5sums.txt
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OFEACXX/Project_2_C1OFEACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OFEACXX/Project_3_C1OFEACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OFEACXX/Project_4_C1OFEACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OFEACXX/Project_5_C1OFEACXX/Project_5_C1OFEACXX-md5sums.txt
