Timestamp,Filename
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OFEACXX/Project_5_C1OFEACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OKAACXX/Project_1_C1OKAACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OKAACXX/Project_2_C1OKAACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OKAACXX/Project_3_C1OKAACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OKAACXX/Project_4_C1OKAACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OKAACXX/Project_5_C1OKAACXX/Project_5_C1OKAACXX-md5sums.txt
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OKAACXX/Project_5_C1OKAACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OKAACXX/Project_6_C1OKAACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OKAACXX/Project_7_C1OKAACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/C1OKAACXX/Project_8_C1OKAACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D126JACXX/Project_3_D126JACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D126JACXX/Project_4_D126JACXX/checksums.cortex.md5
2012-10-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D126JACXX/Project_5_D126JACXX/Sample_C044_102_100_100_7691_UNSW/C044_102_100_100_7691_NoIndex_L005_R2_001.fastq.gz
2012-10-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D126JACXX/Project_5_D126JACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D126JACXX/Project_6_D126JACXX/Project_6_D126JACXX-md5sums.txt
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D126JACXX/Project_6_D126JACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D126JACXX/Project_7_D126JACXX/checksums.cortex.md5
2012-10-08,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D126JACXX/Project_8_D126JACXX/checksums.cortex.md5
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14GHACXX/Project_5_D14GHACXX/Project_5_D14GHACXX-md5sums.txt
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14GHACXX/Project_5_D14GHACXX/checksums.cortex.md5
2012-10-18,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14GHACXX/Project_6_D14GHACXX/checksums.cortex.md5
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14GHACXX/Project_7_D14GHACXX/Project_7_D14GHACXX-md5sums.txt
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14GHACXX/Project_7_D14GHACXX/checksums.cortex.md5
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14GHACXX/Project_8_D14GHACXX/Project_8_D14GHACXX-md5sums.txt
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14GHACXX/Project_8_D14GHACXX/checksums.cortex.md5
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14HVACXX/Project_1_D14HVACXX/checksums.cortex.md5
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14HVACXX/Project_2_D14HVACXX/Project_2_D14HVACXX-md5sums.txt
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14HVACXX/Project_2_D14HVACXX/checksums.cortex.md5
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14HVACXX/Project_3_D14HVACXX/checksums.cortex.md5
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14HVACXX/Project_4_D14HVACXX/Project_4_D14HVACXX-md5sums.txt
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14HVACXX/Project_4_D14HVACXX/checksums.cortex.md5
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14HVACXX/Project_5_D14HVACXX/Project_5_D14HVACXX-md5sums.txt
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14HVACXX/Project_5_D14HVACXX/checksums.cortex.md5
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14HVACXX/Project_6_D14HVACXX/Project_6_D14HVACXX-md5sums.txt
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14HVACXX/Project_6_D14HVACXX/checksums.cortex.md5
2012-10-09,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/D14HVACXX/Project_7_D14HVACXX/checksums.cortex.md5
2012-11-21,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/README
2013-02-11,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/jan2013/102_100_100_7936_UNSW/Project_102_100_100_7936_unsw_D1D3BACXX/Sample_102_100_100_7936_unsw/md5sums.txt
2013-03-04,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/jan2013/102_100_100_7936_UNSW/resend/102_100_100_7936_unsw_NoIndex_L001_R2_001.fastq.gz
2013-02-11,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/jan2013/102_100_100_7938_UNSW/Project_102_100_100_7938_unsw_D1D3BACXX/Sample_102_100_100_7938_unsw/md5sums.txt
2013-02-11,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/jan2013/102_100_100_7940_UNSW/Project_D1B1TACXX/Sample_102_100_100_7940_unsw_D1B1TACXX/md5sums.txt
2013-02-11,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/jan2013/102_100_100_7940_UNSW/Sample_102_100_100_7940_UNSW_C17TFACXX/md5sums.txt
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_1/Sample_tb_188/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_1/Sample_tb_188/checksums.cortex.md5
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_1/Sample_tb_188/tb_188_NoIndex_L001_R1_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_1/Sample_tb_188/tb_188_NoIndex_L001_R2_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_2/Sample_tb_188/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_2/Sample_tb_188/checksums.cortex.md5
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_2/Sample_tb_188/tb_188_NoIndex_L002_R1_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_2/Sample_tb_188/tb_188_NoIndex_L002_R2_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_3/Sample_tb_188/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_3/Sample_tb_188/checksums.cortex.md5
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_3/Sample_tb_188/tb_188_NoIndex_L003_R1_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_3/Sample_tb_188/tb_188_NoIndex_L003_R2_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_4/Sample_tb_188/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_4/Sample_tb_188/checksums.cortex.md5
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_4/Sample_tb_188/tb_188_NoIndex_L004_R1_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/C0JM4ACXX_4/Sample_tb_188/tb_188_NoIndex_L004_R2_001.fastq.gz
2012-04-11,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/D0TIEACXX_1/Sample_tb_188/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/D0TIEACXX_1/Sample_tb_188/checksums.cortex.md5
2012-04-12,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/D0TIEACXX_1/Sample_tb_188/tb_188_NoIndex_L001_R1_001.fastq.gz
2012-04-12,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188/D0TIEACXX_1/Sample_tb_188/tb_188_NoIndex_L001_R2_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_1/Sample_tb_188_tumour/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_1/Sample_tb_188_tumour/checksums.cortex.md5
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_1/Sample_tb_188_tumour/tb_188_tumour_NoIndex_L001_R1_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_1/Sample_tb_188_tumour/tb_188_tumour_NoIndex_L001_R2_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_2/Sample_tb_188_tumour/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_2/Sample_tb_188_tumour/checksums.cortex.md5
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_2/Sample_tb_188_tumour/tb_188_tumour_NoIndex_L002_R1_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_2/Sample_tb_188_tumour/tb_188_tumour_NoIndex_L002_R2_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_3/Sample_tb_188_tumour/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_3/Sample_tb_188_tumour/checksums.cortex.md5
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_3/Sample_tb_188_tumour/tb_188_tumour_NoIndex_L003_R1_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_3/Sample_tb_188_tumour/tb_188_tumour_NoIndex_L003_R2_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_4/Sample_tb_188_tumour/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_4/Sample_tb_188_tumour/checksums.cortex.md5
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_4/Sample_tb_188_tumour/tb_188_tumour_NoIndex_L004_R1_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/C0NY0ACXX_4/Sample_tb_188_tumour/tb_188_tumour_NoIndex_L004_R2_001.fastq.gz
2012-04-11,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/D0TIEACXX_3/Sample_tb_188_tumour/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/D0TIEACXX_3/Sample_tb_188_tumour/checksums.cortex.md5
2012-04-12,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/D0TIEACXX_3/Sample_tb_188_tumour/tb_188_tumour_NoIndex_L003_R1_001.fastq.gz
2012-04-12,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_188_TUMOUR/D0TIEACXX_3/Sample_tb_188_tumour/tb_188_tumour_NoIndex_L003_R2_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_5/Sample_tb_412/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_5/Sample_tb_412/checksums.cortex.md5
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_5/Sample_tb_412/tb_412_NoIndex_L005_R1_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_5/Sample_tb_412/tb_412_NoIndex_L005_R2_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_6/Sample_tb_412/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_6/Sample_tb_412/checksums.cortex.md5
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_6/Sample_tb_412/tb_412_NoIndex_L006_R1_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_6/Sample_tb_412/tb_412_NoIndex_L006_R2_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_7/Sample_tb_412/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_7/Sample_tb_412/checksums.cortex.md5
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_7/Sample_tb_412/tb_412_NoIndex_L007_R1_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_7/Sample_tb_412/tb_412_NoIndex_L007_R2_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_8/Sample_tb_412/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_8/Sample_tb_412/checksums.cortex.md5
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_8/Sample_tb_412/tb_412_NoIndex_L008_R1_001.fastq.gz
2012-04-19,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/C0JM4ACXX_8/Sample_tb_412/tb_412_NoIndex_L008_R2_001.fastq.gz
2012-04-11,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/D0TIEACXX_2/Sample_tb_412/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/D0TIEACXX_2/Sample_tb_412/checksums.cortex.md5
2012-04-12,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/D0TIEACXX_2/Sample_tb_412/tb_412_NoIndex_L002_R1_001.fastq.gz
2012-04-12,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412/D0TIEACXX_2/Sample_tb_412/tb_412_NoIndex_L002_R2_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_5/Sample_tb_412_tumour/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_5/Sample_tb_412_tumour/checksums.cortex.md5
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_5/Sample_tb_412_tumour/tb_412_tumour_NoIndex_L005_R1_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_5/Sample_tb_412_tumour/tb_412_tumour_NoIndex_L005_R2_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_6/Sample_tb_412_tumour/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_6/Sample_tb_412_tumour/checksums.cortex.md5
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_6/Sample_tb_412_tumour/tb_412_tumour_NoIndex_L006_R1_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_6/Sample_tb_412_tumour/tb_412_tumour_NoIndex_L006_R2_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_7/Sample_tb_412_tumour/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_7/Sample_tb_412_tumour/checksums.cortex.md5
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_7/Sample_tb_412_tumour/tb_412_tumour_NoIndex_L007_R1_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_7/Sample_tb_412_tumour/tb_412_tumour_NoIndex_L007_R2_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_8/Sample_tb_412_tumour/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_8/Sample_tb_412_tumour/checksums.cortex.md5
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_8/Sample_tb_412_tumour/tb_412_tumour_NoIndex_L008_R1_001.fastq.gz
2012-04-16,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/C0NY0ACXX_8/Sample_tb_412_tumour/tb_412_tumour_NoIndex_L008_R2_001.fastq.gz
2012-04-11,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/D0TIEACXX_5/Sample_tb_412_tumour/SampleSheet.csv
2012-06-28,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/D0TIEACXX_5/Sample_tb_412_tumour/checksums.cortex.md5
2012-04-12,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/D0TIEACXX_5/Sample_tb_412_tumour/tb_412_tumour_NoIndex_L005_R1_001.fastq.gz
2012-04-12,/pbstore/groupfs/bpa/legacy/melanoma/raw/ramaciotti/tb_412_TUMOUR/D0TIEACXX_5/Sample_tb_412_tumour/tb_412_tumour_NoIndex_L005_R2_001.fastq.gz
